,source,target
1982,1656073075,2168444796
1983,1656073075,3092129199
1984,3021687670,479333563
1985,1038781782664114176,526439855
1986,940694267177168896,526439855
1987,381696897,526439855
1988,1327991382791909376,526439855
1989,520215432,526439855
1990,1468215688074391553,526439855
1991,15522690,526439855
1992,288723855,479333563
1993,465769367,526439855
1994,26594220,127261664
1995,26594220,481204190
1996,86729655,479333563
1997,352590775,479333563
1998,2403402695,526439855
1999,801203845,479333563
2000,2223748046,479333563
2001,5514192,526439855
2002,5514192,479333563
2003,69098454,2914213804
2004,69098454,1299703012353617928
2005,69098454,20444134
2006,69098454,1049978412
2007,69098454,1534532729374752769
2008,69098454,1657761703
2009,69098454,1526599191820222464
2010,69098454,1139646318983426049
2011,69098454,285779921
2012,69098454,1118488453656797185
2013,69098454,165723196
2014,69098454,61987976
2015,304559068,526439855
2016,272141278,526439855
2017,127261664,2372648808
2018,127261664,481204190
2019,127261664,75603265
2020,20444134,284443848
2021,306459622,526439855
2022,237095910,526439855
2023,107652070,479333563
2024,38745065,479333563
2025,610841580,526439855
2026,474282989,526439855
2027,3070239729,479333563
2028,51815420,526439855
2029,319554558,526439855
2030,55516160,479333563
2031,1073883334877609984,526439855
2032,1079815171512696833,526439855
2033,1302190826689363968,526439855
2034,1299007301647564800,526439855
2035,1093527091063259138,526439855
2036,621120527,526439855
2037,1380782592266502147,526439855
2038,258933782,526439855
2039,122764311,526439855
2040,410541092,526439855
2041,1293497746343759872,3375753083
2042,102700416,479333563
2043,16688184,526439855
2044,240200763,479333563
2045,165723196,284443848
2046,159933501,479333563
2047,2741036098,526439855
2048,1883051078,526439855
2049,320459849,479333563
2050,167359564,479333563
2051,31097945,526439855
2052,4745608283,526439855
2053,433214565,526439855
2054,1292540844709482496,526439855
2055,1161516543819354112,526439855
2056,14855279,526439855
2057,1195624967347605504,479333563
2058,4201505907,479333563
2059,247436406,526439855
2060,1230489279614324736,526439855
2061,1149228150418739201,526439855
2062,61987976,284443848
2063,1571790556711325697,526439855
2064,966035918992936960,526439855
2065,985410066374365185,526439855
2066,3201094797,526439855
2067,2363079821,526439855
2068,152636553,526439855
2069,81327251,526439855
2070,1289570570649112580,526439855
2071,1129532554644787205,526439855
2072,1175825466785239045,526439855
2073,1276141834880913413,526439855
2074,1304416871010242565,479333563
2075,991057548131405830,479333563
2076,81341599,479333563
2077,84679848,526439855
2078,112374962,526439855
2079,1343845555,479333563
2080,1343845555,481204190
2081,479333563,212715051
2082,479333563,1230755689259122688
2083,479333563,2319175100
2084,479333563,1351672365307092992
2085,479333563,2170048456
2086,479333563,341735052
2087,479333563,1126466788055818240
2088,479333563,921695166746030080
2089,479333563,1183405153778622465
2090,479333563,1035273262945718272
2091,479333563,321863123
2092,479333563,796563002
2093,479333563,303684841
2094,479333563,982404613
2095,479333563,190906140
2096,479333563,751718185494249472
2097,479333563,88161496
2098,479333563,480335456
2099,479333563,3298590199
2100,479333563,23484075
2101,479333563,404153671
2102,479333563,2786959013
2103,479333563,413080798
2104,479333563,2383750502
2105,479333563,55215772
2106,479333563,2210522955
2107,479333563,456826445
2108,479333563,400524509
2109,479333563,481204190
2110,479333563,1016798509
2111,479333563,110223203
2112,479333563,467885779
2113,479333563,735616718
2114,479333563,589158118
2115,479333563,217388247
2116,479333563,253071056
2117,479333563,396439437
2118,479333563,57067020
2119,479333563,44206000
2120,479333563,24969865
2121,479333563,93386436
2122,479333563,509095286
2123,479333563,162078071
2124,479333563,178009651
2125,479333563,570721702
2126,479333563,179944945
2127,479333563,234292511
2128,479333563,125648284
2129,479333563,122729919
2130,479333563,125282089
2131,479333563,51822006
2132,479333563,28303094
2133,401978561,526439855
2134,284443848,1534532729374752769
2135,284443848,1118488453656797185
2136,284443848,1049978412
2137,284443848,285779921
2138,284443848,1139646318983426049
2139,284443848,1299703012353617928
2140,259237066,526439855
2141,400524509,526439855
2142,1203602961248722944,526439855
2143,1535974671413387265,526439855
2144,1222246868773675009,526439855
2145,1155445832558288897,526439855
2146,1097256923173396481,526439855
2147,1390177885416300545,526439855
2148,3295307024,526439855
2149,247846173,526439855
2150,1394360545051123718,526439855
2151,1429832566346063879,526439855
2152,802311463,3375753083
2153,802311463,481204190
2154,482835754,18896884
2155,542809387,526439855
2156,356388152,526439855
2157,211653945,526439855
2158,3402507587,526439855
2159,717978949,526439855
2160,307008842,526439855
2161,2202426699,526439855
2162,127526259,18896884
2163,389010804,526439855
2164,942177549098070016,526439855
2165,1234728754733363200,526439855
2166,499750275,526439855
2167,1277272138005852161,526439855
2168,987605427184599040,526439855
2169,1021075791751327745,526439855
2170,754013831643398144,526439855
2171,1152273991803056131,526439855
2172,1229048004574883842,526439855
2173,851787545432272898,526439855
2174,326864277,526439855
2175,1275433639254339590,526439855
2176,1559548775374389249,526439855
2177,1467979243007225864,526439855
2178,3591830955,526439855
2179,526439855,1522313256366493697
2180,526439855,1215390836936073217
2181,526439855,136611260
2182,526439855,1559236582816858112
2183,526439855,1657761703
2184,526439855,354475720
2185,526439855,1411754137239408643
2186,526439855,1465813708945477638
2187,526439855,1549754885922594816
2188,526439855,1490313193763360768
2189,526439855,3288999870
2190,526439855,1521782162638491648
2191,526439855,1413892188975648768
2192,526439855,1103374823533826048
2193,526439855,1508511798529609730
2194,526439855,1075285548414193664
2195,526439855,3207059129
2196,526439855,443694788
2197,526439855,4366796355
2198,526439855,966716015987056642
2199,526439855,1704609223
2200,526439855,1107358529738829824
2201,526439855,384574994
2202,526439855,1239205217545019392
2203,526439855,755926926
2204,526439855,1219938792360103936
2205,526439855,1398584950866296833
2206,526439855,25524180
2207,526439855,2179911112
2208,526439855,2500560315
2209,526439855,1349345358527262723
2210,526439855,1116517442879016960
2211,526439855,1648029536
2212,526439855,1243893319605813248
2213,526439855,1296085210342227968
2214,526439855,899217771166396416
2215,526439855,1211562705242349568
2216,526439855,229984250
2217,526439855,854060925044838400
2218,526439855,1234441999199227905
2219,526439855,92571577
2220,526439855,1185885902448549890
2221,526439855,292228656
2222,526439855,1310377729
2223,526439855,848591393886949376
2224,526439855,1054715740992032769
2225,526439855,1017135802902630403
2226,526439855,986310257336045574
2227,526439855,1363762926
2228,526439855,190906140
2229,526439855,3092129199
2230,526439855,2786959013
2231,526439855,1903916654
2232,526439855,53706209
2233,526439855,765411008
2234,136611260,414603074
2235,2245418471,18896884
2236,2777247413,18896884
2237,21391144,3375753083
2238,75603265,481204190
2239,922764335826563072,481204190
2240,2372648808,481204190
2241,3375753083,818095004900061185
2242,3375753083,481204190
2243,12646372,18896884
